route_id,stop_id,stop_name,next_stop,derived_next_stop,derived_stop_name
572K,13,KANDAN KOLLAI,CHEVVAIPETTAI R.S.,572K-CHEVVAIPETTAI R.S.,572K-KANDAN KOLLAI
572K,14,CHEVVAIPETTAI R.S.,VELLAKULAM JN.,572K-VELLAKULAM JN.,572K-CHEVVAIPETTAI R.S.
572K,15,VELLAKULAM JN.,THANDALAM,572K-THANDALAM,572K-VELLAKULAM JN.
572K,16,THANDALAM,KALYANAKUPPAM,572K-KALYANAKUPPAM,572K-THANDALAM
572K,17,KALYANAKUPPAM,CHITHATHUR COLONY,572K-CHITHATHUR COLONY,572K-KALYANAKUPPAM
572K,18,CHITHATHUR COLONY,PERATHUR,572K-PERATHUR,572K-CHITHATHUR COLONY
572K,19,PERATHUR,PERATHUR COLONY,572K-PERATHUR COLONY,572K-PERATHUR
572K,20,PERATHUR COLONY,VISHNUVAKKAM,572K-VISHNUVAKKAM,572K-PERATHUR COLONY
572K,21,VISHNUVAKKAM,KIZHANOOR,572K-KIZHANOOR,572K-VISHNUVAKKAM
572K,22,KIZHANOOR,572K,572K,572K-KIZHANOOR
62A,1,REDHILLS,AAYURVEDA ASHRAMAM,62A-AAYURVEDA ASHRAMAM,62A-REDHILLS
62A,2,AAYURVEDA ASHRAMAM,KAVANGARAI,62A-KAVANGARAI,62A-AAYURVEDA ASHRAMAM
62A,3,KAVANGARAI,SCREW FACTORY,62A-SCREW FACTORY,62A-KAVANGARAI
62A,4,SCREW FACTORY,SURAPEDU,62A-SURAPEDU,62A-SCREW FACTORY
62A,5,SURAPEDU,KALLIKUPPAM,62A-KALLIKUPPAM,62A-SURAPEDU
62A,6,KALLIKUPPAM,PUDUR,62A-PUDUR,62A-KALLIKUPPAM
62A,7,PUDUR,AMBATTUR O.T.,62A-AMBATTUR O.T.,62A-PUDUR
62A,8,AMBATTUR O.T.,DUNLOP,DUNLOP,62A-AMBATTUR O.T.
62A,9,DUNLOP,AMBATTUR I.E.,62A-AMBATTUR I.E.,DUNLOP
62A,10,AMBATTUR I.E.,62A,62A,62A-AMBATTUR I.E.
62B,1,J.J.NAGAR WEST,AMBATTUR I.E.,62B-AMBATTUR I.E.,62B-J.J.NAGAR WEST
62B,2,AMBATTUR I.E.,DUNLOP,DUNLOP,62B-AMBATTUR I.E.
62B,3,DUNLOP,AMBATTUR O.T.,62B-AMBATTUR O.T.,DUNLOP
62B,4,AMBATTUR O.T.,THIRUMULLAIVOYAL,62B-THIRUMULLAIVOYAL,62B-AMBATTUR O.T.
62B,5,THIRUMULLAIVOYAL,TEMPLE JN.,62B-TEMPLE JN.,62B-THIRUMULLAIVOYAL
62B,6,TEMPLE JN.,KARISHMA NAGAR WATER BRG,62B-KARISHMA NAGAR WATER BRG,62B-TEMPLE JN.
62B,7,KARISHMA NAGAR WATER BRG,UPPARA PALAYAM,62B-UPPARA PALAYAM,62B-KARISHMA NAGAR WATER BRG
62B,8,UPPARA PALAYAM,POTHUR,62B-POTHUR,62B-UPPARA PALAYAM
62B,9,POTHUR,PAMMADUKULAM,62B-PAMMADUKULAM,62B-POTHUR
62B,10,PAMMADUKULAM,IRANKUPPAM,62B-IRANKUPPAM,62B-PAMMADUKULAM
62B,11,IRANKUPPAM,PAMMADUKULAM COLONY,62B-PAMMADUKULAM COLONY,62B-IRANKUPPAM
62B,12,PAMMADUKULAM COLONY,KARIMEDU,62B-KARIMEDU,62B-PAMMADUKULAM COLONY
62B,13,KARIMEDU,PAMMADUKULAM COLONY,62B-PAMMADUKULAM COLONY,62B-KARIMEDU
62B,14,PAMMADUKULAM COLONY,REDHILLS,62B-REDHILLS,62B-PAMMADUKULAM COLONY
62B,15,REDHILLS,62B,62B,62B-REDHILLS
63,1,VILLIVAKKAM,NATHAMUNI TALKIES,63-NATHAMUNI TALKIES,63-VILLIVAKKAM
63,2,NATHAMUNI TALKIES,LUCAS TVS,63-LUCAS TVS,63-NATHAMUNI TALKIES
63,3,LUCAS TVS,AMBATTUR I.E.,63-AMBATTUR I.E.,63-LUCAS TVS
63,4,AMBATTUR I.E.,DUNLOP,DUNLOP,63-AMBATTUR I.E.
63,5,DUNLOP,AYYAPPA NAGAR,63-AYYAPPA NAGAR,DUNLOP
63,6,AYYAPPA NAGAR,2ND WATER TANK ON SECOND AVE.,63-2ND WATER TANK ON SECOND AVE.,63-AYYAPPA NAGAR
63,7,2ND WATER TANK ON SECOND AVE.,KONIMEDU RD. JN.,63-KONIMEDU RD. JN.,63-2ND WATER TANK ON SECOND AVE.
63,8,KONIMEDU RD. JN.,KOLADI SCHOOL,63-KOLADI SCHOOL,63-KONIMEDU RD. JN.
63,9,KOLADI SCHOOL,THIRUVERKADU,63-THIRUVERKADU,63-KOLADI SCHOOL
63,10,THIRUVERKADU,63,63,63-THIRUVERKADU
63CT,1,AMBATTUR I.E.,DUNLOP,DUNLOP,63CT-AMBATTUR I.E.
63CT,2,DUNLOP,AYYAPPA NAGAR,63CT-AYYAPPA NAGAR,DUNLOP
63CT,3,AYYAPPA NAGAR,2ND WATER TANK ON SECOND AVE.,63CT-2ND WATER TANK ON SECOND AVE.,63CT-AYYAPPA NAGAR
63CT,4,2ND WATER TANK ON SECOND AVE.,KONEMEDU JN.,63CT-KONEMEDU JN.,63CT-2ND WATER TANK ON SECOND AVE.
63CT,5,KONEMEDU JN.,KOLADI SCHOOL,63CT-KOLADI SCHOOL,63CT-KONEMEDU JN.
63CT,6,KOLADI SCHOOL,THIRUVERKADU,63CT-THIRUVERKADU,63CT-KOLADI SCHOOL
63CT,7,THIRUVERKADU,63CT,63CT,63CT-THIRUVERKADU
65B,1,POONAMALLEE,KARAYANCAHVADI,65B-KARAYANCAHVADI,65B-POONAMALLEE
65B,2,KARAYANCAHVADI,SENNEERKUPPAM,65B-SENNEERKUPPAM,65B-KARAYANCAHVADI
65B,3,SENNEERKUPPAM,MELPAKKAM,65B-MELPAKKAM,65B-SENNEERKUPPAM
65B,4,MELPAKKAM,GOVARDANAGIRI,65B-GOVARDANAGIRI,65B-MELPAKKAM
65B,5,GOVARDANAGIRI,AVADI MOSQUE,65B-AVADI MOSQUE,65B-GOVARDANAGIRI
65B,6,AVADI MOSQUE,AVADI CIRCLE,65B-AVADI CIRCLE,65B-AVADI MOSQUE
65B,7,AVADI CIRCLE,KOILPATHAGAI RD.JN.,65B-KOILPATHAGAI RD.JN.,65B-AVADI CIRCLE
65B,8,KOILPATHAGAI RD.JN.,POLYTECHNIC,65B-POLYTECHNIC,65B-KOILPATHAGAI RD.JN.
65B,9,POLYTECHNIC,THIRUMULLAIVOYAL,65B-THIRUMULLAIVOYAL,65B-POLYTECHNIC
65B,10,THIRUMULLAIVOYAL,AMBATTUR O.T.,65B-AMBATTUR O.T.,65B-THIRUMULLAIVOYAL
65B,11,AMBATTUR O.T.,DUNLOP,DUNLOP,65B-AMBATTUR O.T.
65B,12,DUNLOP,AMBATTUR I.E.,65B-AMBATTUR I.E.,DUNLOP
65B,13,AMBATTUR I.E.,65B,65B,65B-AMBATTUR I.E.
65CCT,1,AMBATTUR I.E.,DUNLOP,DUNLOP,65CCT-AMBATTUR I.E.
65CCT,2,DUNLOP,AMBATTUR O.T.,65CCT-AMBATTUR O.T.,DUNLOP
65CCT,3,AMBATTUR O.T.,THIRUMULLAIVOYAL,65CCT-THIRUMULLAIVOYAL,65CCT-AMBATTUR O.T.
65CCT,4,THIRUMULLAIVOYAL,POLYTECHNIC,65CCT-POLYTECHNIC,65CCT-THIRUMULLAIVOYAL
65CCT,5,POLYTECHNIC,AVADI CIRCLE,65CCT-AVADI CIRCLE,65CCT-POLYTECHNIC
65CCT,6,AVADI CIRCLE,KAVARAIPALAYAM,65CCT-KAVARAIPALAYAM,65CCT-AVADI CIRCLE
65CCT,7,KAVARAIPALAYAM,PATTABIRAM,65CCT-PATTABIRAM,65CCT-KAVARAIPALAYAM
65CCT,8,PATTABIRAM,NEMILICHERI,65CCT-NEMILICHERI,65CCT-PATTABIRAM
65CCT,9,NEMILICHERI,THIRUNINDRAVOOR,65CCT-THIRUNINDRAVOOR,65CCT-NEMILICHERI
65CCT,10,THIRUNINDRAVOOR,NASIC NAGAR,65CCT-NASIC NAGAR,65CCT-THIRUNINDRAVOOR
65CCT,11,NASIC NAGAR,PAKKAM VILLAGE,65CCT-PAKKAM VILLAGE,65CCT-NASIC NAGAR
65CCT,12,PAKKAM VILLAGE,65CCT,65CCT,65CCT-PAKKAM VILLAGE
70,1,AVADI,POLYTECHNIC,70-POLYTECHNIC,70-AVADI
70,2,POLYTECHNIC,THIRUMULLAIVOYAL,70-THIRUMULLAIVOYAL,70-POLYTECHNIC
70,3,THIRUMULLAIVOYAL,AMBATTUR O.T.,70-AMBATTUR O.T.,70-THIRUMULLAIVOYAL
70,4,AMBATTUR O.T.,DUNLOP,DUNLOP,70-AMBATTUR O.T.
70,5,DUNLOP,AMBATTUR I.E.,70-AMBATTUR I.E.,DUNLOP
70,6,AMBATTUR I.E.,LUCAS TVS,70-LUCAS TVS,70-AMBATTUR I.E.
70,7,LUCAS TVS,THIRUMANGALAM,70-THIRUMANGALAM,70-LUCAS TVS
70,8,THIRUMANGALAM,KOYAMBEDU,70-KOYAMBEDU,70-THIRUMANGALAM
70,9,KOYAMBEDU,M.M.D.A.COLONY RD.JN.,70-M.M.D.A.COLONY RD.JN.,70-KOYAMBEDU
70,10,M.M.D.A.COLONY RD.JN.,JN OF III AND 1ST AVE,70-JN OF III AND 1ST AVE,70-M.M.D.A.COLONY RD.JN.
70,11,JN OF III AND 1ST AVE,JAFFARKHAN PET,70-JAFFARKHAN PET,70-JN OF III AND 1ST AVE
70,12,JAFFARKHAN PET,CIPET,70-CIPET,70-JAFFARKHAN PET
70,13,CIPET,ST THOMAS MOUNT PO,70-ST THOMAS MOUNT PO,70-CIPET
70,14,ST THOMAS MOUNT PO,MEENAMABAKKAM OLD AIRPORT,70-MEENAMABAKKAM OLD AIRPORT,70-ST THOMAS MOUNT PO
70,15,MEENAMABAKKAM OLD AIRPORT,THIRUSOOLAM NATIONAL AIRPORT,70-THIRUSOOLAM NATIONAL AIRPORT,70-MEENAMABAKKAM OLD AIRPORT
70,16,THIRUSOOLAM NATIONAL AIRPORT,PALLAVARAM,70-PALLAVARAM,70-THIRUSOOLAM NATIONAL AIRPORT
70,17,PALLAVARAM,CHROMEPET,70-CHROMEPET,70-PALLAVARAM
70,18,CHROMEPET,T.B.SANATORIUM,70-T.B.SANATORIUM,70-CHROMEPET
70,19,T.B.SANATORIUM,TAMBARAM,70-TAMBARAM,70-T.B.SANATORIUM
70,20,TAMBARAM,70,70,70-TAMBARAM
70A,1,AVADI,POLYTECHNIC,70A-POLYTECHNIC,70A-AVADI
70A,2,POLYTECHNIC,THIRUMULLAIVOYAL,70A-THIRUMULLAIVOYAL,70A-POLYTECHNIC
70A,3,THIRUMULLAIVOYAL,AMBATTUR O.T.,70A-AMBATTUR O.T.,70A-THIRUMULLAIVOYAL
70A,4,AMBATTUR O.T.,DUNLOP,DUNLOP,70A-AMBATTUR O.T.
70A,5,DUNLOP,AMBATTUR I.E.,70A-AMBATTUR I.E.,DUNLOP
70A,6,AMBATTUR I.E.,LUCAS TVS,70A-LUCAS TVS,70A-AMBATTUR I.E.
70A,7,LUCAS TVS,THIRUMANGALAM,70A-THIRUMANGALAM,70A-LUCAS TVS
70A,8,THIRUMANGALAM,KOYAMBEDU SCHOOL,70A-KOYAMBEDU SCHOOL,70A-THIRUMANGALAM
70A,9,KOYAMBEDU SCHOOL,M.G.R.KOYAMBEDU,70A-M.G.R.KOYAMBEDU,70A-KOYAMBEDU SCHOOL
70A,10,M.G.R.KOYAMBEDU,70A,70A,70A-M.G.R.KOYAMBEDU
70ACT,1,AVADI,POLYTECHNIC,70ACT-POLYTECHNIC,70ACT-AVADI
70ACT,2,POLYTECHNIC,THIRUMULLAIVOYAL,70ACT-THIRUMULLAIVOYAL,70ACT-POLYTECHNIC
70ACT,3,THIRUMULLAIVOYAL,AMBATTUR O.T.,70ACT-AMBATTUR O.T.,70ACT-THIRUMULLAIVOYAL
70ACT,4,AMBATTUR O.T.,DUNLOP,DUNLOP,70ACT-AMBATTUR O.T.
70ACT,5,DUNLOP,AMBATTUR I.E.,70ACT-AMBATTUR I.E.,DUNLOP
70ACT,6,AMBATTUR I.E.,LUCAS TVS,70ACT-LUCAS TVS,70ACT-AMBATTUR I.E.
70ACT,7,LUCAS TVS,THIRUMANGALAM,70ACT-THIRUMANGALAM,70ACT-LUCAS TVS
70ACT,8,THIRUMANGALAM,KOYAMBEDU SCHOOL,70ACT-KOYAMBEDU SCHOOL,70ACT-THIRUMANGALAM
70ACT,9,KOYAMBEDU SCHOOL,M.G.R.KOYAMBEDU,70ACT-M.G.R.KOYAMBEDU,70ACT-KOYAMBEDU SCHOOL
70ACT,10,M.G.R.KOYAMBEDU,70ACT,70ACT,70ACT-M.G.R.KOYAMBEDU
70K,1,AVADI,POLYTECHNIC,70K-POLYTECHNIC,70K-AVADI
70K,2,POLYTECHNIC,THIRUMULLAIVOYAL,70K-THIRUMULLAIVOYAL,70K-POLYTECHNIC
70K,3,THIRUMULLAIVOYAL,AMBATTUR O.T.,70K-AMBATTUR O.T.,70K-THIRUMULLAIVOYAL
70K,4,AMBATTUR O.T.,DUNLOP,DUNLOP,70K-AMBATTUR O.T.
70K,5,DUNLOP,AMBATTUR I.E.,70K-AMBATTUR I.E.,DUNLOP
70K,6,AMBATTUR I.E.,LUCAS TVS,70K-LUCAS TVS,70K-AMBATTUR I.E.
70K,7,LUCAS TVS,THIRUMANGALAM,70K-THIRUMANGALAM,70K-LUCAS TVS
70K,8,THIRUMANGALAM,KOYAMBEDU,70K-KOYAMBEDU,70K-THIRUMANGALAM
70K,9,KOYAMBEDU,M.M.D.A.COLONY RD.JN.,70K-M.M.D.A.COLONY RD.JN.,70K-KOYAMBEDU
70K,10,M.M.D.A.COLONY RD.JN.,JN OF III AND 1ST AVE,70K-JN OF III AND 1ST AVE,70K-M.M.D.A.COLONY RD.JN.
70K,11,JN OF III AND 1ST AVE,JAFFARKHAN PET,70K-JAFFARKHAN PET,70K-JN OF III AND 1ST AVE
70K,12,JAFFARKHAN PET,CIPET,70K-CIPET,70K-JAFFARKHAN PET
70K,13,CIPET,ST THOMAS MOUNT PO,70K-ST THOMAS MOUNT PO,70K-CIPET
70K,14,ST THOMAS MOUNT PO,MEENAMABAKKAM OLD AIRPORT,70K-MEENAMABAKKAM OLD AIRPORT,70K-ST THOMAS MOUNT PO
70K,15,MEENAMABAKKAM OLD AIRPORT,THIRUSOOLAM NATIONAL AIRPORT,70K-THIRUSOOLAM NATIONAL AIRPORT,70K-MEENAMABAKKAM OLD AIRPORT
70K,16,THIRUSOOLAM NATIONAL AIRPORT,PALLAVARAM,70K-PALLAVARAM,70K-THIRUSOOLAM NATIONAL AIRPORT
70K,17,PALLAVARAM,CHROMEPET,70K-CHROMEPET,70K-PALLAVARAM
70K,18,CHROMEPET,T.B.SANATORIUM,70K-T.B.SANATORIUM,70K-CHROMEPET
70K,19,T.B.SANATORIUM,TAMBARAM,70K-TAMBARAM,70K-T.B.SANATORIUM
70K,20,TAMBARAM,IRUMBULIYUR,70K-IRUMBULIYUR,70K-TAMBARAM
70K,21,IRUMBULIYUR,PERUNGALATHUR,70K-PERUNGALATHUR,70K-IRUMBULIYUR
70K,22,PERUNGALATHUR,VANDALUR GATE,70K-VANDALUR GATE,70K-PERUNGALATHUR
70K,23,VANDALUR GATE,VANDALUR ZOO,70K-VANDALUR ZOO,70K-VANDALUR GATE
70K,24,VANDALUR ZOO,KILAMBAKKAM B.S.,70K-KILAMBAKKAM B.S.,70K-VANDALUR ZOO
70K,25,KILAMBAKKAM B.S.,70K,70K,70K-KILAMBAKKAM B.S.
71D,1,BROADWAY,M.G.R.CENTRAL,71D-M.G.R.CENTRAL,71D-BROADWAY
71D,2,M.G.R.CENTRAL,DASAPRAKASH,71D-DASAPRAKASH,71D-M.G.R.CENTRAL
71D,3,DASAPRAKASH,TAYLORS ROAD,71D-TAYLORS ROAD,71D-DASAPRAKASH
71D,4,TAYLORS ROAD,KILPAUK GARDEN,71D-KILPAUK GARDEN,71D-TAYLORS ROAD
71D,5,KILPAUK GARDEN,ICF ANNEXE,71D-ICF ANNEXE,71D-KILPAUK GARDEN
71D,6,ICF ANNEXE,NATHAMUNI TALKIES,71D-NATHAMUNI TALKIES,71D-ICF ANNEXE
71D,7,NATHAMUNI TALKIES,LUCAS TVS,71D-LUCAS TVS,71D-NATHAMUNI TALKIES
71D,8,LUCAS TVS,AMBATTUR I.E.,71D-AMBATTUR I.E.,71D-LUCAS TVS
71D,9,AMBATTUR I.E.,DUNLOP,DUNLOP,71D-AMBATTUR I.E.
71D,10,DUNLOP,AMBATTUR O.T.,71D-AMBATTUR O.T.,DUNLOP
71D,11,AMBATTUR O.T.,PUDUR,71D-PUDUR,71D-AMBATTUR O.T.
71D,12,PUDUR,71D,71D,71D-PUDUR
71E,1,BROADWAY,M.G.R.CENTRAL,71E-M.G.R.CENTRAL,71E-BROADWAY
71E,2,M.G.R.CENTRAL,DASAPRAKASH,71E-DASAPRAKASH,71E-M.G.R.CENTRAL
71E,3,DASAPRAKASH,TAYLORS ROAD,71E-TAYLORS ROAD,71E-DASAPRAKASH
71E,4,TAYLORS ROAD,KILPAUK GARDEN,71E-KILPAUK GARDEN,71E-TAYLORS ROAD
71E,5,KILPAUK GARDEN,ICF ANNEXE,71E-ICF ANNEXE,71E-KILPAUK GARDEN
71E,6,ICF ANNEXE,NATHAMUNI TALKIES,71E-NATHAMUNI TALKIES,71E-ICF ANNEXE
71E,7,NATHAMUNI TALKIES,LUCAS TVS,71E-LUCAS TVS,71E-NATHAMUNI TALKIES
71E,8,LUCAS TVS,AMBATTUR I.E.,71E-AMBATTUR I.E.,71E-LUCAS TVS
71E,9,AMBATTUR I.E.,DUNLOP,DUNLOP,71E-AMBATTUR I.E.
71E,10,DUNLOP,AMBATTUR O.T.,71E-AMBATTUR O.T.,DUNLOP
71E,11,AMBATTUR O.T.,THIRUMULLAIVOYAL,71E-THIRUMULLAIVOYAL,71E-AMBATTUR O.T.
71E,12,THIRUMULLAIVOYAL,POLYTECHNIC,71E-POLYTECHNIC,71E-THIRUMULLAIVOYAL
71E,13,POLYTECHNIC,AVADI,71E-AVADI,71E-POLYTECHNIC
71E,14,AVADI,KAVARAIPALAYAM,71E-KAVARAIPALAYAM,71E-AVADI
71E,15,KAVARAIPALAYAM,PATTABIRAM,71E-PATTABIRAM,71E-KAVARAIPALAYAM
71E,16,PATTABIRAM,71E,71E,71E-PATTABIRAM
71EX,1,BROADWAY,M.G.R.CENTRAL,71EX-M.G.R.CENTRAL,71EX-BROADWAY
71EX,2,M.G.R.CENTRAL,DASAPRAKASH,71EX-DASAPRAKASH,71EX-M.G.R.CENTRAL
71EX,3,DASAPRAKASH,TAYLORS ROAD,71EX-TAYLORS ROAD,71EX-DASAPRAKASH
71EX,4,TAYLORS ROAD,KILPAUK GARDEN,71EX-KILPAUK GARDEN,71EX-TAYLORS ROAD
71EX,5,KILPAUK GARDEN,ICF ANNEXE,71EX-ICF ANNEXE,71EX-KILPAUK GARDEN
71EX,6,ICF ANNEXE,NATHAMUNI TALKIES,71EX-NATHAMUNI TALKIES,71EX-ICF ANNEXE
71EX,7,NATHAMUNI TALKIES,LUCAS TVS,71EX-LUCAS TVS,71EX-NATHAMUNI TALKIES
71EX,8,LUCAS TVS,AMBATTUR I.E.,71EX-AMBATTUR I.E.,71EX-LUCAS TVS
71EX,9,AMBATTUR I.E.,DUNLOP,DUNLOP,71EX-AMBATTUR I.E.
71EX,10,DUNLOP,AMBATTUR O.T.,71EX-AMBATTUR O.T.,DUNLOP
71EX,11,AMBATTUR O.T.,THIRUMULLAIVOYAL,71EX-THIRUMULLAIVOYAL,71EX-AMBATTUR O.T.
71EX,12,THIRUMULLAIVOYAL,POLYTECHNIC,71EX-POLYTECHNIC,71EX-THIRUMULLAIVOYAL
71EX,13,POLYTECHNIC,AVADI,71EX-AVADI,71EX-POLYTECHNIC
71EX,14,AVADI,KAVARAIPALAYAM,71EX-KAVARAIPALAYAM,71EX-AVADI
71EX,15,KAVARAIPALAYAM,PATTABIRAM,71EX-PATTABIRAM,71EX-KAVARAIPALAYAM
71EX,16,PATTABIRAM,ANAIKATTUCHERY(DIV STAGE),71EX-ANAIKATTUCHERY(DIV STAGE),71EX-PATTABIRAM
71EX,17,ANAIKATTUCHERY(DIV STAGE),CHITHAKADU (DIV STAGE),71EX-CHITHAKADU (DIV STAGE),71EX-ANAIKATTUCHERY(DIV STAGE)
71EX,18,CHITHAKADU (DIV STAGE),NEMILICHERI,71EX-NEMILICHERI,71EX-CHITHAKADU (DIV STAGE)
71EX,19,NEMILICHERI,THIRUNINDRAVOOR,71EX-THIRUNINDRAVOOR,71EX-NEMILICHERI
71EX,20,THIRUNINDRAVOOR,71EX,71EX,71EX-THIRUNINDRAVOOR
71H,1,BROADWAY,M.G.R.CENTRAL,71H-M.G.R.CENTRAL,71H-BROADWAY
71H,2,M.G.R.CENTRAL,DASAPRAKASH,71H-DASAPRAKASH,71H-M.G.R.CENTRAL
71H,3,DASAPRAKASH,TAYLORS ROAD,71H-TAYLORS ROAD,71H-DASAPRAKASH
71H,4,TAYLORS ROAD,KILPAUK GARDEN,71H-KILPAUK GARDEN,71H-TAYLORS ROAD
71H,5,KILPAUK GARDEN,ICF ANNEXE,71H-ICF ANNEXE,71H-KILPAUK GARDEN
71H,6,ICF ANNEXE,NATHAMUNI TALKIES,71H-NATHAMUNI TALKIES,71H-ICF ANNEXE
71H,7,NATHAMUNI TALKIES,LUCAS TVS,71H-LUCAS TVS,71H-NATHAMUNI TALKIES
71H,8,LUCAS TVS,AMBATTUR I.E.,71H-AMBATTUR I.E.,71H-LUCAS TVS
71H,9,AMBATTUR I.E.,DUNLOP,DUNLOP,71H-AMBATTUR I.E.
71H,10,DUNLOP,AMBATTUR O.T.,71H-AMBATTUR O.T.,DUNLOP
71H,11,AMBATTUR O.T.,THIRUMULLAIVOYAL,71H-THIRUMULLAIVOYAL,71H-AMBATTUR O.T.
71H,12,THIRUMULLAIVOYAL,POLYTECHNIC,71H-POLYTECHNIC,71H-THIRUMULLAIVOYAL
71H,13,POLYTECHNIC,AVADI CIRCLE,71H-AVADI CIRCLE,71H-POLYTECHNIC
71H,14,AVADI CIRCLE,VILINJAMBAKKAM AMMAN KOIL,71H-VILINJAMBAKKAM AMMAN KOIL,71H-AVADI CIRCLE
71H,15,VILINJAMBAKKAM AMMAN KOIL,KAMARAJ NAGAR,71H-KAMARAJ NAGAR,71H-VILINJAMBAKKAM AMMAN KOIL
71H,16,KAMARAJ NAGAR,71H,71H,71H-KAMARAJ NAGAR
71V,1,BROADWAY,M.G.R.CENTRAL,71V-M.G.R.CENTRAL,71V-BROADWAY
71V,2,M.G.R.CENTRAL,DASAPRAKASH,71V-DASAPRAKASH,71V-M.G.R.CENTRAL
71V,3,DASAPRAKASH,TAYLORS ROAD,71V-TAYLORS ROAD,71V-DASAPRAKASH
71V,4,TAYLORS ROAD,KILPAUK GARDEN,71V-KILPAUK GARDEN,71V-TAYLORS ROAD
71V,5,KILPAUK GARDEN,ICF ANNEXE,71V-ICF ANNEXE,71V-KILPAUK GARDEN
71V,6,ICF ANNEXE,NATHAMUNI TALKIES,71V-NATHAMUNI TALKIES,71V-ICF ANNEXE
71V,7,NATHAMUNI TALKIES,LUCAS TVS,71V-LUCAS TVS,71V-NATHAMUNI TALKIES
71V,8,LUCAS TVS,AMBATTUR I.E.,71V-AMBATTUR I.E.,71V-LUCAS TVS
71V,9,AMBATTUR I.E.,DUNLOP,DUNLOP,71V-AMBATTUR I.E.
71V,10,DUNLOP,AMBATTUR O.T.,71V-AMBATTUR O.T.,DUNLOP
71V,11,AMBATTUR O.T.,THIRUMULLAIVOYAL,71V-THIRUMULLAIVOYAL,71V-AMBATTUR O.T.
71V,12,THIRUMULLAIVOYAL,POLYTECHNIC,71V-POLYTECHNIC,71V-THIRUMULLAIVOYAL
71V,13,POLYTECHNIC,AVADI,71V-AVADI,71V-POLYTECHNIC
71V,14,AVADI,KAVARAIPALAYAM,71V-KAVARAIPALAYAM,71V-AVADI
71V,15,KAVARAIPALAYAM,PATTABIRAM,71V-PATTABIRAM,71V-KAVARAIPALAYAM
71V,16,PATTABIRAM,NEMILICHERI,71V-NEMILICHERI,71V-PATTABIRAM
